CODECOMBINATIONACCOUNTTYPE,CODECOMBINATIONID,CODECOMBINATIONSEGMENT1,CODECOMBINATIONSEGMENT10,CODECOMBINATIONSEGMENT11,CODECOMBINATIONSEGMENT12,CODECOMBINATIONSEGMENT13,CODECOMBINATIONSEGMENT14,CODECOMBINATIONSEGMENT15,CODECOMBINATIONSEGMENT16,CODECOMBINATIONSEGMENT17,CODECOMBINATIONSEGMENT18,CODECOMBINATIONSEGMENT19,CODECOMBINATIONSEGMENT2,CODECOMBINATIONSEGMENT20,CODECOMBINATIONSEGMENT21,CODECOMBINATIONSEGMENT22,CODECOMBINATIONSEGMENT23,CODECOMBINATIONSEGMENT24,CODECOMBINATIONSEGMENT25,CODECOMBINATIONSEGMENT26,CODECOMBINATIONSEGMENT27,CODECOMBINATIONSEGMENT28,CODECOMBINATIONSEGMENT29,CODECOMBINATIONSEGMENT3,CODECOMBINATIONSEGMENT30,CODECOMBINATIONSEGMENT4,CODECOMBINATIONSEGMENT5,CODECOMBINATIONSEGMENT6,CODECOMBINATIONSEGMENT7,CODECOMBINATIONSEGMENT8,CODECOMBINATIONSEGMENT9
E,148472,1,,,,,,,,,,,130,,,,,,,,,,,7490,,0,579,588,C,A579,
E,142980,1,,,,,,,,,,,0,,,,,,,,,,,6410,,2250,580,589,A,A580,
A,148113,1,,,,,,,,,,,999,,,,,,,,,,,1630,,9999,581,590,B,A581,
E,146360,1,,,,,,,,,,,0,,,,,,,,,,,6210,,2270,582,591,C,A582,
A,160881,1,,,,,,,,,,,999,,,,,,,,,,,1640,,9999,583,592,A,A583,
A,146172,1,,,,,,,,,,,999,,,,,,,,,,,1650,,9999,584,593,B,A584,
E,148246,1,,,,,,,,,,,130,,,,,,,,,,,7430,,0,585,594,C,A585,
A,145510,1,,,,,,,,,,,0,,,,,,,,,,,1699,,2260,586,595,A,A586,
E,142659,1,,,,,,,,,,,0,,,,,,,,,,,6220,,2270,587,596,B,A587,
A,164239,1,,,,,,,,,,,0,,,,,,,,,,,1640,,2260,588,597,C,A588,
E,164576,1,,,,,,,,,,,410,,,,,,,,,,,7330,,0,589,598,A,A589,
E,15634,1,,,,,,,,,,,420,,,,,,,,,,,7360,,0,590,599,B,A590,
